episode, outcome, step, episode_duration, distance, s/cw/co/t
29, 1, 3146, 17.10583644899998, 3.5104787349700928, 26/0/1/2/0
30, 1, 4059, 27.105281395999555, 5.190745830535889, 27/0/1/2/0
31, 1, 1641, 14.764499412998703, 3.0307040214538574, 28/0/1/2/0
32, 1, 5169, 38.03055484300057, 7.539961338043213, 29/0/1/2/0
33, 1, 1531, 12.387550980000015, 2.616629123687744, 30/0/1/2/0
34, 1, 3248, 27.301222198000687, 5.4897074699401855, 31/0/1/2/0
35, 1, 2200, 16.056910047998826, 3.0138967037200928, 32/0/1/2/0
36, 1, 2035, 17.378273892001744, 3.338160991668701, 33/0/1/2/0
37, 1, 4088, 34.3402814960009, 6.607185363769531, 34/0/1/2/0
38, 1, 3640, 34.75017781799943, 7.153225898742676, 35/0/1/2/0
39, 1, 5486, 43.855734322998615, 8.677589416503906, 36/0/1/2/0
40, 1, 2048, 13.837517706000654, 2.4825329780578613, 37/0/1/2/0
41, 4, 7074, 54.944307652000134, 10.328374862670898, 37/0/1/3/0
42, 4, 5579, 54.74390396799936, 13.426071166992188, 37/0/1/4/0
43, 1, 819, 11.801374287999352, 4.140356540679932, 38/0/1/4/0
44, 4, 6544, 56.458666728000026, 10.458876609802246, 38/0/1/5/0
45, 1, 1972, 32.105176005999965, 8.035511016845703, 39/0/1/5/0
46, 1, 1710, 20.79361423499904, 3.9095816612243652, 40/0/1/5/0
47, 1, 1043, 8.385529077999308, 1.507858395576477, 41/0/1/5/0
48, 1, 1233, 10.6057738290001, 1.6849168539047241, 42/0/1/5/0
49, 1, 4015, 38.039636952000365, 7.26359748840332, 43/0/1/5/0
50, 1, 2056, 19.32028728200021, 3.456696033477783, 44/0/1/5/0
51, 1, 873, 18.644428515000982, 3.4826815128326416, 45/0/1/5/0
52, 1, 1551, 17.66593726800056, 3.056159019470215, 46/0/1/5/0
53, 1, 3761, 37.47341720899931, 6.677847862243652, 47/0/1/5/0
54, 1, 2256, 26.935343043998728, 4.4279961585998535, 48/0/1/5/0
55, 1, 3155, 38.640790301999004, 5.94495153427124, 49/0/1/5/0
56, 1, 1328, 37.97619053500057, 6.195645809173584, 50/0/1/5/0
57, 1, 751, 18.633746162000534, 3.22827410697937, 51/0/1/5/0
58, 1, 1592, 47.4718717020005, 7.86037540435791, 52/0/1/5/0
59, 1, 1624, 40.21386348700071, 6.872622013092041, 53/0/1/5/0
60, 1, 1522, 46.83474305300115, 7.720656871795654, 54/0/1/5/0
61, 1, 641, 20.27637794000111, 3.434055805206299, 55/0/1/5/0
62, 1, 363, 11.592157311000847, 1.9349862337112427, 56/0/1/5/0
63, 1, 610, 19.264561059999323, 3.4626305103302, 57/0/1/5/0
64, 1, 1900, 61.26137799299977, 10.344874382019043, 58/0/1/5/0
65, 1, 630, 20.22501173800083, 3.440985918045044, 59/0/1/5/0
66, 3, 353, 13.584024300000237, 2.454665422439575, 59/0/2/5/0
67, 1, 255, 9.199027311999089, 2.898435592651367, 60/0/2/5/0
68, 1, 640, 20.251766609000697, 3.525339126586914, 61/0/2/5/0
69, 1, 1028, 37.37384223299887, 6.2920074462890625, 62/0/2/5/0
70, 1, 606, 21.29680890199961, 3.177455425262451, 63/0/2/5/0
71, 1, 803, 26.838001692000034, 4.214615345001221, 64/0/2/5/0
72, 1, 1113, 35.04510768699947, 5.514567852020264, 65/0/2/5/0
73, 1, 1904, 59.46217936499852, 9.398676872253418, 66/0/2/5/0
74, 1, 1843, 63.51217420099965, 9.372243881225586, 67/0/2/5/0
75, 1, 2074, 65.49937527099974, 9.931192398071289, 68/0/2/5/0
76, 1, 871, 29.95720082599837, 4.70724630355835, 69/0/2/5/0
77, 1, 722, 26.489045074000387, 3.9134724140167236, 70/0/2/5/0
78, 1, 1502, 60.07544662999862, 9.194700241088867, 71/0/2/5/0
79, 3, 418, 16.948182399999496, 2.760730743408203, 71/0/3/5/0
80, 1, 552, 16.677465942999333, 2.9116289615631104, 72/0/3/5/0
81, 1, 841, 30.18417210899861, 4.811570167541504, 73/0/3/5/0
82, 1, 979, 33.07899043500038, 4.804779529571533, 74/0/3/5/0
83, 1, 486, 14.58771816800072, 2.430419683456421, 75/0/3/5/0
84, 1, 390, 13.928126245000385, 2.041593551635742, 76/0/3/5/0
85, 1, 355, 15.012627968999368, 2.3116021156311035, 77/0/3/5/0
86, 3, 830, 25.146959379999316, 3.298924684524536, 77/0/4/5/0
87, 1, 815, 29.900099537999267, 6.655416011810303, 78/0/4/5/0
88, 1, 437, 17.56654277600137, 2.6783499717712402, 79/0/4/5/0
89, 1, 619, 24.916171337999913, 3.8418190479278564, 80/0/4/5/0
90, 1, 1219, 42.829849809000734, 6.4616265296936035, 81/0/4/5/0
91, 1, 863, 27.70848464199844, 4.368280410766602, 82/0/4/5/0
92, 1, 1998, 65.49587575799887, 9.930314064025879, 83/0/4/5/0
93, 3, 765, 31.95918704199903, 4.77877140045166, 83/0/5/5/0
94, 1, 166, 6.98205348800002, 2.502279043197632, 84/0/5/5/0
95, 1, 417, 17.676380857999902, 2.5784904956817627, 85/0/5/5/0
96, 1, 1129, 43.18656815799841, 6.168550491333008, 86/0/5/5/0
97, 1, 311, 14.000449563000075, 1.5673835277557373, 87/0/5/5/0
98, 1, 323, 10.23992010999973, 1.2988462448120117, 88/0/5/5/0
99, 1, 1085, 40.64201829399826, 5.063770771026611, 89/0/5/5/0
100, 1, 1852, 73.89342910399864, 9.312731742858887, 90/0/5/5/0
Successes: 90 (90.00%), collision (wall): 0 (0.00%), collision (obs): 5 (5.00%), timeouts: 5, (5.00%), tumbles: 0, (0.00%), distance: 4.729, swerving: 0.000, duration: 26.654
101, 1, 919, 29.783274805000474, 3.9161808490753174, 91/0/5/5/0
102, 1, 785, 29.26014607399884, 3.5811102390289307, 92/0/5/5/0
103, 1, 486, 19.262186997000754, 2.4471399784088135, 93/0/5/5/0
104, 1, 740, 29.45291561099839, 3.522550582885742, 94/0/5/5/0
105, 3, 506, 21.711282705000485, 2.5711116790771484, 94/0/6/5/0
106, 1, 580, 22.819908817000396, 4.512368202209473, 95/0/6/5/0
107, 4, 1967, 82.51632717299981, 10.37800121307373, 95/0/6/6/0
108, 1, 1817, 79.74453179900047, 12.677486419677734, 96/0/6/6/0
109, 1, 588, 22.24889016400084, 2.700648546218872, 97/0/6/6/0
110, 1, 1681, 67.69949109299887, 8.320819854736328, 98/0/6/6/0
111, 1, 1297, 54.404857339000955, 6.555445194244385, 99/0/6/6/0
112, 1, 1294, 52.406745307000165, 6.136518955230713, 100/0/6/6/0
113, 1, 1372, 48.8678459620005, 5.201730728149414, 101/0/6/6/0
114, 1, 810, 34.4631167309999, 3.6084580421447754, 102/0/6/6/0
115, 3, 469, 22.0802789570007, 2.174407482147217, 102/0/7/6/0
116, 1, 217, 10.379751087000841, 2.619351387023926, 103/0/7/6/0
117, 1, 662, 28.24412895599926, 2.540472984313965, 104/0/7/6/0
118, 1, 530, 24.644709059999514, 2.2402777671813965, 105/0/7/6/0
119, 1, 1014, 42.631055597999875, 3.776777505874634, 106/0/7/6/0
120, 1, 1400, 59.310856717000206, 5.49316930770874, 107/0/7/6/0
121, 1, 1149, 48.83121082899925, 4.46561336517334, 108/0/7/6/0
122, 1, 1216, 51.996317748000365, 4.756872653961182, 109/0/7/6/0
123, 1, 625, 31.79496220600049, 2.8653640747070312, 110/0/7/6/0
124, 3, 411, 19.39678616799938, 1.5894986391067505, 110/0/8/6/0
125, 1, 212, 10.009031086001414, 1.3251492977142334, 111/0/8/6/0
126, 1, 2315, 99.50408818600044, 9.30691146850586, 112/0/8/6/0
                                                              
